X,Y,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7
3,8,0.3364,0.6636,0.176,0.824,0.325310552,0.526269306,0.148420142
4,8,0.1334,0.8666,0.178,0.822,0.42748159,0.266254466,0.306263944
5,8,0.3574,0.6426,0.176,0.824,0.373510459,0.474737205,0.151752335
6,8,0.2091,0.7909,0.182,0.818,0.192646467,0.593344414,0.214009119
7,8,0.1244,0.8756,0.174,0.826,0.181708453,0.610795404,0.207496143
8,8,0.1227,0.8773,0.184,0.816,0.194309421,0.800425963,0.005264617
9,8,0,1,0.198,0.802,0.436449202,0.404630259,0.158920539
0,9,0.1967,0.8033,0.2,0.8,0.344672573,0.476483498,0.178843929
1,9,0.1881,0.8119,0.2,0.8,0.332442118,0.332417988,0.335139894
2,9,0,1,0.198,0.802,0.197337586,0.662548737,0.140113677
3,9,0.1981,0.8019,0.196,0.804,0.490146691,0.356389806,0.153463503
4,9,0.289,0.711,0.194,0.806,0.383517491,0.470960588,0.145521921
5,9,0.2728,0.7272,0.198,0.802,0.398466126,0.325439337,0.276094537
6,9,0.0258,0.9742,0.196,0.804,0.347282083,0.329408873,0.323309044
7,9,0.1522,0.8478,0.198,0.802,0.255471883,0.424384934,0.320143183
8,9,0.0109,0.9891,0.196,0.804,0.327880136,0.32681629,0.345303574
9,9,0.1049,0.8951,0.198,0.802,0.380079286,0.393247826,0.226672888
